FoodName,Carbs,Calories,Protein,Fat
"Apples, fuji, with skin, raw",15.7,65.0,0.15,0.16
"Apples, gala, with skin, raw",14.8,61.0,0.13,0.15
"Apples, granny smith, with skin, raw",14.2,59.0,0.27,0.14
"Apples, honeycrisp, with skin, raw",14.7,60.0,0.1,0.1
"Apples, red delicious, with skin, raw",14.8,258.0,0.19,0.21
"Bananas, overripe, raw",20.1,85.0,0.73,0.22
"Bananas, ripe and slightly ripe, raw",23.0,97.0,0.74,0.29
"Beans, snap, green, canned, regular pack, drained solids",4.11,86.0,1.04,0.39
"Beef, loin, tenderloin roast, separable lean only, boneless, trimmed to 0"" fat, select, cooked, roasted",0.0,176.0,27.7,6.36
"Beef, loin, top loin steak, boneless, lip-on, separable lean only, trimmed to 1/8"" fat, choice, raw",0.0,648.0,22.8,6.39
"Beef, round, eye of round roast, boneless, separable lean only, trimmed to 0"" fat, select, raw",0.0,512.0,23.4,2.48
"Beef, round, top round roast, boneless, separable lean only, trimmed to 0"" fat, select, raw",0.0,514.0,23.7,2.41
"Beef, short loin, porterhouse steak, separable lean only, trimmed to 1/8"" fat, select, raw",0.0,145.0,22.7,5.32
"Beef, short loin, t-bone steak, bone-in, separable lean only, trimmed to 1/8"" fat, choice, cooked, grilled",0.0,918.0,27.3,11.4
"Bread, white, commercially prepared",49.2,1130.0,9.43,3.59
"Bread, whole-wheat, commercially prepared",43.1,1060.0,12.3,3.55
"Broccoli, raw",6.29,132.0,2.57,0.34
"Carrots, frozen, unprepared",7.92,153.0,0.81,0.47
"Carrots, frozen, unprepared (Includes foods for USDA's Food Distribution Program)",7.92,37.0,0.81,0.47
"Cheese, American, restaurant",6.35,1570.0,17.5,31.1
"Cheese, cheddar",2.44,408.0,23.3,34.0
"Cheese, cottage, lowfat, 2% milkfat",4.31,84.0,11.0,2.3
"Cheese, dry white, queso seco",2.07,326.0,24.5,24.3
"Cheese, mozzarella, low moisture, part-skim",4.44,1240.0,23.7,20.4
"Cheese, parmesan, grated",12.4,421.0,29.6,28.0
"Cheese, pasteurized process, American, vitamin D fortified",5.27,366.0,18.0,30.6
"Cheese, ricotta, whole milk",6.86,157.0,7.81,11.0
"Cheese, swiss",1.44,1640.0,27.0,31.0
"Chicken, broiler or fryers, breast, skinless, boneless, meat only, cooked, braised",0.0,695.0,32.1,3.24
"Chicken, broilers or fryers, drumstick, meat only, cooked, braised",0.0,156.0,23.9,5.95
"Cookies, oatmeal, soft, with raisins",69.6,1800.0,5.79,14.3
"Egg, white, dried",6.02,376.0,79.9,0.65
"Egg, white, raw, frozen, pasteurized",0.74,201.0,10.1,0.16
"Egg, whole, dried",1.87,575.0,48.1,39.8
"Egg, whole, raw, frozen, pasteurized",0.91,150.0,12.3,10.3
"Egg, yolk, dried",1.07,2740.0,34.2,55.5
"Egg, yolk, raw, frozen, pasteurized",0.59,1240.0,15.6,25.1
"Eggs, Grade A, Large, egg white",2.36,55.0,10.7,0.0
"Eggs, Grade A, Large, egg whole",0.96,617.0,12.4,9.96
"Eggs, Grade A, Large, egg yolk",1.02,1400.0,16.2,28.8
"Figs, dried, uncooked",63.9,1040.0,3.3,0.92
"Fish, haddock, raw",0.0,74.0,16.3,0.45
"Fish, pollock, raw",0.0,56.0,12.3,0.41
"Fish, tuna, light, canned in water, drained solids",0.08,376.0,19.0,0.94
"Flour, bread, white, enriched, unbleached",72.8,1520.0,14.3,1.65
"Flour, corn, yellow, fine meal, enriched",80.8,1520.0,6.2,1.74
"Flour, pastry, unenriched, unbleached",77.2,1500.0,8.75,1.64
"Flour, rice, brown",75.5,365.25,7.19,3.85
"Flour, rice, glutinous",80.1,1500.0,6.69,1.16
"Flour, rice, white, unenriched",79.8,359.0,6.94,1.3
"Flour, soy, defatted",32.9,366.0,51.1,3.33
"Flour, soy, full-fat",27.9,1890.0,38.6,20.7
"Flour, wheat, all-purpose, enriched, bleached",77.3,366.0,10.9,1.48
"Flour, wheat, all-purpose, enriched, unbleached",73.2,358.0,13.1,1.48
"Flour, wheat, all-purpose, unenriched, unbleached",74.6,362.0,12.0,1.7
"Flour, whole wheat, unenriched",71.2,370.0,15.1,2.73
"Frankfurter, beef, unheated",2.89,1310.0,11.7,28.0
"Garlic, raw",28.2,597.0,6.62,0.38
"Grapefruit juice, white, canned or bottled, unsweetened",7.59,157.0,0.55,0.7
"Ham, sliced, pre-packaged, deli meat (96%fat free, water added)",0.27,106.0,16.7,3.73
"Ham, sliced, restaurant",2.36,121.0,19.6,3.68
"Hummus, commercial",14.9,229.0,7.35,17.1
"Kale, frozen, cooked, boiled, drained, without salt",5.3,151.0,2.94,1.21
"Kale, raw",4.42,35.0,2.92,1.49
"Ketchup, restaurant",26.8,117.0,1.11,0.55
"Kiwifruit, green, raw",14.0,241.0,1.06,0.44
"Lettuce, cos or romaine, raw",3.24,17.0,1.24,0.26
"Melons, cantaloupe, raw",8.16,141.0,0.82,0.18
"Milk, lowfat, fluid, 1% milkfat, with added vitamin A and vitamin D",5.19,179.0,3.38,0.95
"Milk, nonfat, fluid, with added vitamin A and vitamin D (fat free or skim)",4.89,143.0,3.43,0.08
"Milk, reduced fat, fluid, 2% milkfat, with added vitamin A and vitamin D",4.91,50.0,3.35,1.9
"Milk, whole, 3.25% milkfat, with added vitamin D",4.67,60.0,3.28,3.2
"Mustard, prepared, yellow",5.3,254.0,4.25,3.38
"Nectarines, raw",9.18,39.0,1.06,0.28
"Nuts, almonds, dry roasted, with salt added",16.2,620.0,20.4,57.8
"Oil, coconut",0.84,833.0,0.0,99.1
"Olives, green, Manzanilla, stuffed with pimiento",4.96,130.0,1.15,12.9
"Onion rings, breaded, par fried, frozen, prepared, heated in oven",36.3,1210.0,4.52,14.4
"Onions, red, raw",9.93,44.0,0.94,0.1
"Onions, white, raw",7.68,35.0,0.89,0.13
"Onions, yellow, raw",8.61,160.0,0.83,0.05
"Oranges, raw, navels",11.8,196.0,0.91,0.15
"Oranges, raw, navels (Includes foods for USDA's Food Distribution Program)",11.8,196.0,0.91,0.15
"Peaches, yellow, raw",10.1,174.0,0.91,0.27
"Peanut butter, smooth style, with salt",22.3,2500.0,22.5,51.1
"Pears, raw, bartlett",15.1,238.0,0.38,0.16
"Pears, raw, bartlett (Includes foods for USDA's Food Distribution Program)",15.1,57.0,0.38,0.16
"Pickles, cucumber, dill or kosher dill",1.99,12.0,0.48,0.43
"Pork, cured, bacon, cooked, restaurant",2.1,2090.0,40.9,36.5
"Restaurant, Chinese, fried rice, without meat",32.5,174.0,3.84,3.19
"Restaurant, Chinese, sweet and sour pork",25.5,260.0,8.88,13.6
"Restaurant, Latino, pupusas con frijoles (pupusas, bean)",31.5,229.0,5.59,9.01
"Restaurant, Latino, tamale, pork",15.8,728.0,7.38,9.04
"Sauce, pasta, spaghetti/marinara, ready-to-serve",8.05,45.0,1.41,1.48
"Sauce, salsa, ready-to-serve",6.74,29.0,1.44,0.19
"Sausage, Italian, pork, mild, cooked, pan-fried",2.15,322.0,18.2,26.2
"Sausage, breakfast sausage, beef, pre-cooked, unprepared",3.37,1370.0,13.3,28.7
"Sausage, pork, chorizo, link or ground, cooked, pan-fried",2.63,1450.0,19.3,28.1
"Sausage, turkey, breakfast links, mild, raw",0.93,169.0,16.7,10.4
"Seeds, sunflower seed kernels, dry roasted, with salt added",17.1,2560.0,21.0,56.1
"Strawberries, raw",7.63,132.0,0.64,0.22
"Sugars, granulated",99.6,385.0,0.0,0.32
"Tomatoes, canned, red, ripe, diced",3.32,76.0,0.84,0.5
"Tomatoes, grape, raw",5.51,113.0,0.83,0.63
"Turkey, ground, 93% lean, 7% fat, pan-broiled crumbles",0.0,922.0,27.1,11.6
"Yogurt, Greek, plain, nonfat",3.64,61.0,10.3,0.37
"Yogurt, Greek, strawberry, nonfat",12.2,347.0,8.06,0.15
